Module/Category,File,RelPath,Suggested Test Item
Activity (UI flow),SignUpActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SignUpActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Auth gate routes anonymous vs signed-in users.
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Launch renders without crash (Robolectric/Instrumentation).
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Toolbar/nav buttons respond (Back/Home).
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Empty state renders with no data.
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,"Form validation: required fields, formats (email, amount)."
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Intent extras parsed correctly; missing/invalid extras handled.
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,"Lifecycle: rotate screen, background/foreground preserves state."
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Permissions flow (if applicable): request/deny/grant paths.
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Happy path navigation to next screen (Intent).
Activity (UI flow),SplashActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/SplashActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,Custom split input syncs with data model; validation.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,onCreateViewHolder inflates correct layout.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,onBindViewHolder binds all fields for typical item.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,List updates notifyDataSetChanged / DiffUtil emits correct changes.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,Click listeners (item/child) invoke expected callbacks.
Adapter (RecyclerView/List),SplitAmountAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/SplitAmountAdapter.java,Empty/short/long data sets render without crash.
Model/Data,Trip.java,app/src/main/java/unimelb/comp90018/equaltrip/Trip.java,Field defaults and nullability.
Model/Data,Trip.java,app/src/main/java/unimelb/comp90018/equaltrip/Trip.java,"Serialization/deserialization (e.g., Firestore/Bundle/JSON)."
Model/Data,Trip.java,app/src/main/java/unimelb/comp90018/equaltrip/Trip.java,Equality/hashCode if used in sets/maps.
Model/Data,Trip.java,app/src/main/java/unimelb/comp90018/equaltrip/Trip.java,Date/time/amount formatting utilities.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,Trip card date/location renders; click navigates to details.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,onCreateViewHolder inflates correct layout.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,onBindViewHolder binds all fields for typical item.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,List updates notifyDataSetChanged / DiffUtil emits correct changes.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,Click listeners (item/child) invoke expected callbacks.
Adapter (RecyclerView/List),TripAdapter.java,app/src/main/java/unimelb/comp90018/equaltrip/TripAdapter.java,Empty/short/long data sets render without crash.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Bills list displays; totals/balances recompute on change.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Realtime listener update UI on Firestore changes.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Launch renders without crash (Robolectric/Instrumentation).
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Toolbar/nav buttons respond (Back/Home).
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Empty state renders with no data.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,"Form validation: required fields, formats (email, amount)."
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Intent extras parsed correctly; missing/invalid extras handled.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,"Lifecycle: rotate screen, background/foreground preserves state."
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Permissions flow (if applicable): request/deny/grant paths.
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Happy path navigation to next screen (Intent).
Activity (UI flow),TripDetailActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripDetailActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
Model/Data,TripMember.java,app/src/main/java/unimelb/comp90018/equaltrip/TripMember.java,Field defaults and nullability.
Model/Data,TripMember.java,app/src/main/java/unimelb/comp90018/equaltrip/TripMember.java,"Serialization/deserialization (e.g., Firestore/Bundle/JSON)."
Model/Data,TripMember.java,app/src/main/java/unimelb/comp90018/equaltrip/TripMember.java,Equality/hashCode if used in sets/maps.
Model/Data,TripMember.java,app/src/main/java/unimelb/comp90018/equaltrip/TripMember.java,Date/time/amount formatting utilities.
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Launch renders without crash (Robolectric/Instrumentation).
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Toolbar/nav buttons respond (Back/Home).
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Empty state renders with no data.
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,"Form validation: required fields, formats (email, amount)."
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Intent extras parsed correctly; missing/invalid extras handled.
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,"Lifecycle: rotate screen, background/foreground preserves state."
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Permissions flow (if applicable): request/deny/grant paths.
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Happy path navigation to next screen (Intent).
Activity (UI flow),TripPageActivity.java,app/src/main/java/unimelb/comp90018/equaltrip/TripPageActivity.java,Error handling: API/DB failure shows toast/snackbar/dialog.
API/Service/DTO,GeocodingResponse.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingResponse.java,Request building with expected params/headers.
API/Service/DTO,GeocodingResponse.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingResponse.java,Response DTO mapping from sample JSON.
API/Service/DTO,GeocodingResponse.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingResponse.java,Network failure handling and retries (if implemented).
API/Service/DTO,GeocodingService.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingService.java,Request building with expected params/headers.
API/Service/DTO,GeocodingService.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingService.java,Response DTO mapping from sample JSON.
API/Service/DTO,GeocodingService.java,app/src/main/java/unimelb/comp90018/equaltrip/api/GeocodingService.java,Network failure handling and retries (if implemented).
